"Ix","Iz"
0.0004185,-2.041e-07
0.0004245,-2.041e-07
0.00043,-2.041e-07
0.000436,-2.041e-07
0.000442,-2.041e-07
0.0004485,-2.041e-07
0.0004545,-2.041e-07
0.000461,-2.041e-07
0.0004675,-2.041e-07
0.000474,-2.041e-07
0.0004805,-2.041e-07
0.000487,-2.041e-07
0.000494,-2.041e-07
0.000501,-2.041e-07
0.000508,-2.041e-07
0.000515,-2.041e-07
0.000522,-2.041e-07
0.0005295,-2.041e-07
0.0005365,-2.041e-07
0.000544,-2.041e-07
0.0005515,-2.041e-07
0.0005595,-2.041e-07
0.000567,-2.041e-07
0.000575,-2.041e-07
0.000583,-2.041e-07
0.0005915,-2.041e-07
0.0005995,-2.041e-07
0.000608,-2.041e-07
0.0006165,-2.041e-07
0.000625,-2.041e-07
0.0006335,-2.041e-07
0.0006425,-2.041e-07
0.0006515,-2.041e-07
0.0006605,-2.041e-07
0.0006695,-2.041e-07
0.000679,-2.041e-07
0.0006885,-2.041e-07
0.000698,-2.041e-07
0.0007075,-2.041e-07
0.0007175,-2.041e-07
0.0007275,-2.041e-07
0.0007375,-2.041e-07
0.000748,-2.041e-07
0.0007585,-2.041e-07
0.000769,-2.041e-07
0.0007795,-2.041e-07
0.0007905,-2.041e-07
0.0008015,-2.041e-07
0.0008125,-2.041e-07
0.000824,-2.041e-07
0.0008355,-2.041e-07
0.000847,-2.041e-07
0.000859,-2.041e-07
0.000871,-2.041e-07
0.000883,-2.041e-07
0.0008955,-2.041e-07
0.0009075,-2.041e-07
0.0009205,-2.041e-07
0.000933,-2.041e-07
0.000946,-2.041e-07
0.0009595,-2.041e-07
0.0009725,-2.041e-07
0.0009865,-2.041e-07
0.001,-2.041e-07
